RegionName,date,type,rent_index,forecast_low,forecast_high
"Austin, TX",2018-02-28,actual,1266.98,,
"Austin, TX",2018-03-31,actual,1265.07,,
"Austin, TX",2018-04-30,actual,1267.49,,
"Austin, TX",2018-05-31,actual,1268.88,,
"Austin, TX",2018-06-30,actual,1279.35,,
"Austin, TX",2018-07-31,actual,1287.25,,
"Austin, TX",2018-08-31,actual,1292.39,,
"Austin, TX",2018-09-30,actual,1297.27,,
"Austin, TX",2018-10-31,actual,1302.37,,
"Austin, TX",2018-11-30,actual,1312.47,,
"Austin, TX",2018-12-31,actual,1316.07,,
"Austin, TX",2019-01-31,actual,1318.92,,
"Austin, TX",2019-02-28,actual,1321.35,,
"Austin, TX",2019-03-31,actual,1330.23,,
"Austin, TX",2019-04-30,actual,1336.44,,
"Austin, TX",2019-05-31,actual,1344.37,,
"Austin, TX",2019-06-30,actual,1345.43,,
"Austin, TX",2019-07-31,actual,1347.57,,
"Austin, TX",2019-08-31,actual,1351.69,,
"Austin, TX",2019-09-30,actual,1357.4,,
"Austin, TX",2019-10-31,actual,1362.39,,
"Austin, TX",2019-11-30,actual,1362.31,,
"Austin, TX",2019-12-31,actual,1365.2,,
"Austin, TX",2020-01-31,actual,1369.22,,
"Austin, TX",2020-02-29,actual,1370.45,,
"Austin, TX",2020-03-31,actual,1376.4,,
"Austin, TX",2020-04-30,actual,1367.68,,
"Austin, TX",2020-05-31,actual,1353.32,,
"Austin, TX",2020-06-30,actual,1336.35,,
"Austin, TX",2020-07-31,actual,1325.41,,
"Austin, TX",2020-08-31,actual,1316.91,,
"Austin, TX",2020-09-30,actual,1308.42,,
"Austin, TX",2020-10-31,actual,1307.2,,
"Austin, TX",2020-11-30,actual,1314.35,,
"Austin, TX",2020-12-31,actual,1325.46,,
"Austin, TX",2021-01-31,actual,1341.02,,
"Austin, TX",2021-02-28,actual,1356.45,,
"Austin, TX",2021-03-31,actual,1372.51,,
"Austin, TX",2021-04-30,actual,1393.73,,
"Austin, TX",2021-05-31,actual,1424.3,,
"Austin, TX",2021-06-30,actual,1461.42,,
"Austin, TX",2021-07-31,actual,1500.8,,
"Austin, TX",2021-08-31,actual,1544.45,,
"Austin, TX",2021-09-30,actual,1585.1,,
"Austin, TX",2021-10-31,actual,1612.49,,
"Austin, TX",2021-11-30,actual,1625.36,,
"Austin, TX",2021-12-31,actual,1637.42,,
"Austin, TX",2022-01-31,actual,1646.31,,
"Austin, TX",2022-02-28,actual,1659.39,,
"Austin, TX",2022-03-31,actual,1666.35,,
"Austin, TX",2022-04-30,actual,1679.88,,
"Austin, TX",2022-05-31,actual,1691.69,,
"Austin, TX",2022-06-30,actual,1705.8,,
"Austin, TX",2022-07-31,actual,1715.15,,
"Austin, TX",2022-08-31,actual,1712.25,,
"Austin, TX",2022-09-30,actual,1707.51,,
"Austin, TX",2022-10-31,actual,1699.03,,
"Austin, TX",2022-11-30,actual,1695.66,,
"Austin, TX",2022-12-31,actual,1690.1,,
"Austin, TX",2023-01-31,actual,1689.43,,
"Austin, TX",2023-02-28,actual,1686.82,,
"Austin, TX",2023-03-31,actual,1690.92,,
"Austin, TX",2023-04-30,actual,1683.12,,
"Austin, TX",2023-05-31,actual,1674.83,,
"Austin, TX",2023-06-30,actual,1659.21,,
"Austin, TX",2023-07-31,actual,1647.67,,
"Austin, TX",2023-08-31,actual,1636.39,,
"Austin, TX",2023-09-30,actual,1625.3,,
"Austin, TX",2023-10-31,actual,1621.02,,
"Austin, TX",2023-11-30,actual,1620.12,,
"Austin, TX",2023-12-31,actual,1619.13,,
"Austin, TX",2024-01-31,actual,1610.01,,
"Austin, TX",2024-02-29,actual,1598.29,,
"Austin, TX",2024-03-31,actual,1585.19,,
"Austin, TX",2024-04-30,actual,1579.49,,
"Austin, TX",2024-05-31,actual,1573.46,,
"Austin, TX",2024-06-30,actual,1569.54,,
"Austin, TX",2024-07-31,actual,1561.86,,
"Austin, TX",2024-08-31,actual,1554.42,,
"Austin, TX",2024-09-30,actual,1548.55,,
"Austin, TX",2024-10-31,actual,1541.33,,
"Austin, TX",2024-11-30,actual,1534.53,,
"Austin, TX",2024-12-31,actual,1526.47,,
"Austin, TX",2025-01-31,actual,1520.25,,
"Austin, TX",2025-02-28,actual,1513.29,,
"Austin, TX",2025-03-31,actual,1509.53,,
"Austin, TX",2025-04-30,actual,1503.73,,
"Austin, TX",2025-05-31,actual,1497.31,,
"Austin, TX",2025-06-30,actual,1491.61,,
"Austin, TX",2025-07-31,actual,1487.47,,
"Austin, TX",2025-08-31,actual,1484.78,,
"Austin, TX",2025-09-30,actual,1481.14,,
"Austin, TX",2025-10-31,actual,1476.45,,
"Austin, TX",2025-11-30,actual,1469.53,,
"Austin, TX",2025-12-31,actual,1463.94,,
"Austin, TX",2026-01-31,actual,1459.75,,
"Austin, TX",2026-02-28,actual,1457.49,,
"Austin, TX",2026-03-31,actual,1452.67,,
"Austin, TX",2026-04-30,actual,1448.15,,
"Austin, TX",2026-05-31,forecast,1443.6,1435.43,1451.78
"Austin, TX",2026-06-30,forecast,1439.06,1427.5,1450.62
"Austin, TX",2026-07-31,forecast,1434.52,1420.36,1448.67
"Austin, TX",2026-08-31,forecast,1429.97,1413.63,1446.32
"Austin, TX",2026-09-30,forecast,1425.43,1407.15,1443.7
"Austin, TX",2026-10-31,forecast,1420.88,1400.86,1440.9
"Austin, TX",2026-11-30,forecast,1416.34,1394.72,1437.96
"Austin, TX",2026-12-31,forecast,1411.8,1388.68,1434.91
"Austin, TX",2027-01-31,forecast,1407.25,1382.73,1431.77
"Austin, TX",2027-02-28,forecast,1402.71,1376.86,1428.56
"Austin, TX",2027-03-31,forecast,1398.17,1371.06,1425.27
"Austin, TX",2027-04-30,forecast,1393.62,1365.31,1421.94
"Chicago, IL",2015-01-31,actual,1396.89,,
"Chicago, IL",2015-02-28,actual,1397.92,,
"Chicago, IL",2015-03-31,actual,1403.12,,
"Chicago, IL",2015-04-30,actual,1406.1,,
"Chicago, IL",2015-05-31,actual,1411.54,,
"Chicago, IL",2015-06-30,actual,1414.84,,
"Chicago, IL",2015-07-31,actual,1417.8,,
"Chicago, IL",2015-08-31,actual,1421.72,,
"Chicago, IL",2015-09-30,actual,1425.3,,
"Chicago, IL",2015-10-31,actual,1431.42,,
"Chicago, IL",2015-11-30,actual,1437.08,,
"Chicago, IL",2015-12-31,actual,1441.6,,
"Chicago, IL",2016-01-31,actual,1448.2,,
"Chicago, IL",2016-02-29,actual,1449.97,,
"Chicago, IL",2016-03-31,actual,1453.96,,
"Chicago, IL",2016-04-30,actual,1452.9,,
"Chicago, IL",2016-05-31,actual,1455.75,,
"Chicago, IL",2016-06-30,actual,1458.89,,
"Chicago, IL",2016-07-31,actual,1464.92,,
"Chicago, IL",2016-08-31,actual,1471.81,,
"Chicago, IL",2016-09-30,actual,1474.51,,
"Chicago, IL",2016-10-31,actual,1478.27,,
"Chicago, IL",2016-11-30,actual,1477.07,,
"Chicago, IL",2016-12-31,actual,1477.07,,
"Chicago, IL",2017-01-31,actual,1475.13,,
"Chicago, IL",2017-02-28,actual,1481.96,,
"Chicago, IL",2017-03-31,actual,1489.4,,
"Chicago, IL",2017-04-30,actual,1496.35,,
"Chicago, IL",2017-05-31,actual,1500.06,,
"Chicago, IL",2017-06-30,actual,1501.57,,
"Chicago, IL",2017-07-31,actual,1502.13,,
"Chicago, IL",2017-08-31,actual,1500.43,,
"Chicago, IL",2017-09-30,actual,1505.16,,
"Chicago, IL",2017-10-31,actual,1507.23,,
"Chicago, IL",2017-11-30,actual,1511.27,,
"Chicago, IL",2017-12-31,actual,1513.13,,
"Chicago, IL",2018-01-31,actual,1517.45,,
"Chicago, IL",2018-02-28,actual,1521.06,,
"Chicago, IL",2018-03-31,actual,1522.95,,
"Chicago, IL",2018-04-30,actual,1523.75,,
"Chicago, IL",2018-05-31,actual,1526.43,,
"Chicago, IL",2018-06-30,actual,1531.16,,
"Chicago, IL",2018-07-31,actual,1536.28,,
"Chicago, IL",2018-08-31,actual,1539.15,,
"Chicago, IL",2018-09-30,actual,1538.03,,
"Chicago, IL",2018-10-31,actual,1537.91,,
"Chicago, IL",2018-11-30,actual,1541.42,,
"Chicago, IL",2018-12-31,actual,1551.17,,
"Chicago, IL",2019-01-31,actual,1555.25,,
"Chicago, IL",2019-02-28,actual,1557.89,,
"Chicago, IL",2019-03-31,actual,1559.97,,
"Chicago, IL",2019-04-30,actual,1564.26,,
"Chicago, IL",2019-05-31,actual,1567.86,,
"Chicago, IL",2019-06-30,actual,1570.94,,
"Chicago, IL",2019-07-31,actual,1573.65,,
"Chicago, IL",2019-08-31,actual,1579.04,,
"Chicago, IL",2019-09-30,actual,1585.25,,
"Chicago, IL",2019-10-31,actual,1591.72,,
"Chicago, IL",2019-11-30,actual,1595.44,,
"Chicago, IL",2019-12-31,actual,1595.17,,
"Chicago, IL",2020-01-31,actual,1598.46,,
"Chicago, IL",2020-02-29,actual,1601.59,,
"Chicago, IL",2020-03-31,actual,1605.43,,
"Chicago, IL",2020-04-30,actual,1594.11,,
"Chicago, IL",2020-05-31,actual,1582.11,,
"Chicago, IL",2020-06-30,actual,1571.54,,
"Chicago, IL",2020-07-31,actual,1566.92,,
"Chicago, IL",2020-08-31,actual,1562.57,,
"Chicago, IL",2020-09-30,actual,1556.86,,
"Chicago, IL",2020-10-31,actual,1548.48,,
"Chicago, IL",2020-11-30,actual,1542.62,,
"Chicago, IL",2020-12-31,actual,1540.92,,
"Chicago, IL",2021-01-31,actual,1541.82,,
"Chicago, IL",2021-02-28,actual,1546.76,,
"Chicago, IL",2021-03-31,actual,1554.18,,
"Chicago, IL",2021-04-30,actual,1570.74,,
"Chicago, IL",2021-05-31,actual,1587.42,,
"Chicago, IL",2021-06-30,actual,1606.0,,
"Chicago, IL",2021-07-31,actual,1620.64,,
"Chicago, IL",2021-08-31,actual,1635.49,,
"Chicago, IL",2021-09-30,actual,1651.31,,
"Chicago, IL",2021-10-31,actual,1665.83,,
"Chicago, IL",2021-11-30,actual,1681.03,,
"Chicago, IL",2021-12-31,actual,1694.83,,
"Chicago, IL",2022-01-31,actual,1708.04,,
"Chicago, IL",2022-02-28,actual,1717.48,,
"Chicago, IL",2022-03-31,actual,1726.96,,
"Chicago, IL",2022-04-30,actual,1738.59,,
"Chicago, IL",2022-05-31,actual,1751.62,,
"Chicago, IL",2022-06-30,actual,1762.63,,
"Chicago, IL",2022-07-31,actual,1774.59,,
"Chicago, IL",2022-08-31,actual,1784.57,,
"Chicago, IL",2022-09-30,actual,1795.29,,
"Chicago, IL",2022-10-31,actual,1805.99,,
"Chicago, IL",2022-11-30,actual,1815.19,,
"Chicago, IL",2022-12-31,actual,1823.47,,
"Chicago, IL",2023-01-31,actual,1829.71,,
"Chicago, IL",2023-02-28,actual,1838.67,,
"Chicago, IL",2023-03-31,actual,1847.54,,
"Chicago, IL",2023-04-30,actual,1853.64,,
"Chicago, IL",2023-05-31,actual,1861.63,,
"Chicago, IL",2023-06-30,actual,1868.75,,
"Chicago, IL",2023-07-31,actual,1877.05,,
"Chicago, IL",2023-08-31,actual,1886.44,,
"Chicago, IL",2023-09-30,actual,1892.65,,
"Chicago, IL",2023-10-31,actual,1898.78,,
"Chicago, IL",2023-11-30,actual,1904.23,,
"Chicago, IL",2023-12-31,actual,1913.97,,
"Chicago, IL",2024-01-31,actual,1922.68,,
"Chicago, IL",2024-02-29,actual,1930.18,,
"Chicago, IL",2024-03-31,actual,1934.95,,
"Chicago, IL",2024-04-30,actual,1941.81,,
"Chicago, IL",2024-05-31,actual,1947.83,,
"Chicago, IL",2024-06-30,actual,1954.38,,
"Chicago, IL",2024-07-31,actual,1960.64,,
"Chicago, IL",2024-08-31,actual,1967.22,,
"Chicago, IL",2024-09-30,actual,1976.0,,
"Chicago, IL",2024-10-31,actual,1987.42,,
"Chicago, IL",2024-11-30,actual,1998.55,,
"Chicago, IL",2024-12-31,actual,2008.71,,
"Chicago, IL",2025-01-31,actual,2016.17,,
"Chicago, IL",2025-02-28,actual,2025.92,,
"Chicago, IL",2025-03-31,actual,2034.97,,
"Chicago, IL",2025-04-30,actual,2046.14,,
"Chicago, IL",2025-05-31,actual,2056.24,,
"Chicago, IL",2025-06-30,actual,2066.66,,
"Chicago, IL",2025-07-31,actual,2076.6,,
"Chicago, IL",2025-08-31,actual,2086.09,,
"Chicago, IL",2025-09-30,actual,2095.21,,
"Chicago, IL",2025-10-31,actual,2102.25,,
"Chicago, IL",2025-11-30,actual,2110.17,,
"Chicago, IL",2025-12-31,actual,2116.91,,
"Chicago, IL",2026-01-31,actual,2126.71,,
"Chicago, IL",2026-02-28,actual,2134.77,,
"Chicago, IL",2026-03-31,actual,2144.69,,
"Chicago, IL",2026-04-30,actual,2152.35,,
"Chicago, IL",2026-05-31,forecast,2160.24,2155.55,2164.93
"Chicago, IL",2026-06-30,forecast,2168.09,2161.46,2174.72
"Chicago, IL",2026-07-31,forecast,2175.94,2167.83,2184.06
"Chicago, IL",2026-08-31,forecast,2183.8,2174.42,2193.17
"Chicago, IL",2026-09-30,forecast,2191.65,2181.17,2202.13
"Chicago, IL",2026-10-31,forecast,2199.5,2188.02,2210.98
"Chicago, IL",2026-11-30,forecast,2207.35,2194.95,2219.75
"Chicago, IL",2026-12-31,forecast,2215.2,2201.95,2228.46
"Chicago, IL",2027-01-31,forecast,2223.06,2209.0,2237.12
"Chicago, IL",2027-02-28,forecast,2230.91,2216.09,2245.73
"Chicago, IL",2027-03-31,forecast,2238.76,2223.22,2254.3
"Chicago, IL",2027-04-30,forecast,2246.61,2230.38,2262.85
"Dallas, TX",2015-01-31,actual,1049.78,,
"Dallas, TX",2015-02-28,actual,1046.16,,
"Dallas, TX",2015-03-31,actual,1049.55,,
"Dallas, TX",2015-04-30,actual,1062.08,,
"Dallas, TX",2015-05-31,actual,1068.16,,
"Dallas, TX",2015-06-30,actual,1079.01,,
"Dallas, TX",2015-07-31,actual,1081.88,,
"Dallas, TX",2015-08-31,actual,1084.69,,
"Dallas, TX",2015-09-30,actual,1088.34,,
"Dallas, TX",2015-10-31,actual,1091.07,,
"Dallas, TX",2015-11-30,actual,1099.61,,
"Dallas, TX",2015-12-31,actual,1112.42,,
"Dallas, TX",2016-01-31,actual,1116.83,,
"Dallas, TX",2016-02-29,actual,1121.75,,
"Dallas, TX",2016-03-31,actual,1127.57,,
"Dallas, TX",2016-04-30,actual,1136.64,,
"Dallas, TX",2016-05-31,actual,1141.76,,
"Dallas, TX",2016-06-30,actual,1144.69,,
"Dallas, TX",2016-07-31,actual,1148.39,,
"Dallas, TX",2016-08-31,actual,1155.51,,
"Dallas, TX",2016-09-30,actual,1162.3,,
"Dallas, TX",2016-10-31,actual,1175.49,,
"Dallas, TX",2016-11-30,actual,1180.26,,
"Dallas, TX",2016-12-31,actual,1185.24,,
"Dallas, TX",2017-01-31,actual,1190.63,,
"Dallas, TX",2017-02-28,actual,1194.5,,
"Dallas, TX",2017-03-31,actual,1203.15,,
"Dallas, TX",2017-04-30,actual,1204.11,,
"Dallas, TX",2017-05-31,actual,1215.84,,
"Dallas, TX",2017-06-30,actual,1217.84,,
"Dallas, TX",2017-07-31,actual,1220.05,,
"Dallas, TX",2017-08-31,actual,1220.4,,
"Dallas, TX",2017-09-30,actual,1222.74,,
"Dallas, TX",2017-10-31,actual,1221.68,,
"Dallas, TX",2017-11-30,actual,1225.63,,
"Dallas, TX",2017-12-31,actual,1225.2,,
"Dallas, TX",2018-01-31,actual,1232.7,,
"Dallas, TX",2018-02-28,actual,1237.98,,
"Dallas, TX",2018-03-31,actual,1238.76,,
"Dallas, TX",2018-04-30,actual,1239.65,,
"Dallas, TX",2018-05-31,actual,1239.67,,
"Dallas, TX",2018-06-30,actual,1245.12,,
"Dallas, TX",2018-07-31,actual,1250.64,,
"Dallas, TX",2018-08-31,actual,1252.3,,
"Dallas, TX",2018-09-30,actual,1251.79,,
"Dallas, TX",2018-10-31,actual,1256.57,,
"Dallas, TX",2018-11-30,actual,1260.67,,
"Dallas, TX",2018-12-31,actual,1268.12,,
"Dallas, TX",2019-01-31,actual,1267.99,,
"Dallas, TX",2019-02-28,actual,1268.95,,
"Dallas, TX",2019-03-31,actual,1271.59,,
"Dallas, TX",2019-04-30,actual,1276.82,,
"Dallas, TX",2019-05-31,actual,1278.23,,
"Dallas, TX",2019-06-30,actual,1280.34,,
"Dallas, TX",2019-07-31,actual,1282.15,,
"Dallas, TX",2019-08-31,actual,1286.81,,
"Dallas, TX",2019-09-30,actual,1291.99,,
"Dallas, TX",2019-10-31,actual,1293.17,,
"Dallas, TX",2019-11-30,actual,1293.88,,
"Dallas, TX",2019-12-31,actual,1293.65,,
"Dallas, TX",2020-01-31,actual,1295.34,,
"Dallas, TX",2020-02-29,actual,1297.31,,
"Dallas, TX",2020-03-31,actual,1297.85,,
"Dallas, TX",2020-04-30,actual,1293.08,,
"Dallas, TX",2020-05-31,actual,1283.98,,
"Dallas, TX",2020-06-30,actual,1273.78,,
"Dallas, TX",2020-07-31,actual,1267.79,,
"Dallas, TX",2020-08-31,actual,1266.24,,
"Dallas, TX",2020-09-30,actual,1268.61,,
"Dallas, TX",2020-10-31,actual,1273.13,,
"Dallas, TX",2020-11-30,actual,1277.5,,
"Dallas, TX",2020-12-31,actual,1284.95,,
"Dallas, TX",2021-01-31,actual,1294.1,,
"Dallas, TX",2021-02-28,actual,1304.09,,
"Dallas, TX",2021-03-31,actual,1312.21,,
"Dallas, TX",2021-04-30,actual,1326.35,,
"Dallas, TX",2021-05-31,actual,1344.95,,
"Dallas, TX",2021-06-30,actual,1368.37,,
"Dallas, TX",2021-07-31,actual,1392.99,,
"Dallas, TX",2021-08-31,actual,1420.41,,
